hand_clasp_distance,left_arm_vertical_angle,right_arm_vertical_angle,eye_level_diff,shoulder_level_diff
0.09617016381372599,172.88997632901987,166.8812602164601,-0.028313517570495605,-0.08286267518997192
0.09614521071261685,172.79374418938255,166.902056569967,-0.028229355812072754,-0.08209896087646484
0.09573754515736348,172.6978608247206,166.79642071651153,-0.028138816356658936,-0.08169984817504883
0.09559480005130573,172.6655653029658,166.69774548195124,-0.02794492244720459,-0.08066558837890625
0.09527069071930648,172.66339627985272,166.73658537934907,-0.028047263622283936,-0.08159458637237549
0.09497807100630526,172.63210104553298,166.54994607002416,-0.027482032775878906,-0.08143079280853271
0.09499607997452766,172.66874885875356,166.4891403799247,-0.027337253093719482,-0.08146816492080688
0.09499421839296661,172.76789206793725,166.42020901474473,-0.026999354362487793,-0.08124572038650513
0.09589669980070838,172.79904409405228,166.60705907759626,-0.026592373847961426,-0.07949686050415039
0.09674231094686997,172.91986130032114,166.74657440093554,-0.02659505605697632,-0.07868605852127075
0.09695442466970895,173.3936195175878,166.84449756641612,-0.02687317132949829,-0.07974600791931152
0.097543334905169,173.379785813748,166.60151771491195,-0.02683281898498535,-0.07996445894241333
0.09822872052389342,173.5878826878943,166.5142207250948,-0.026305437088012695,-0.07969337701797485
0.0982424567628858,173.7592717208267,166.48338576013904,-0.026305437088012695,-0.07994472980499268
0.09805001092430689,173.8996592092752,166.42290966694353,-0.026390016078948975,-0.08018547296524048
0.09838960551253238,173.83267530820973,166.4781099375754,-0.026377856731414795,-0.08009618520736694
0.09820651449700017,173.82114858185142,166.45734460387902,-0.026432156562805176,-0.08012640476226807
0.09781547601326573,173.821529822985,166.38279621648715,-0.026473939418792725,-0.08017438650131226
0.09775734029633833,173.79950890449723,166.40371890678693,-0.02649027109146118,-0.07993286848068237
0.09805129066511267,173.7012927554605,166.34013424667535,-0.026499509811401367,-0.0799332857131958
0.09853991090619289,173.56494798690733,166.35608340585708,-0.026520967483520508,-0.08004492521286011
0.09904974111914663,173.69277332706443,166.5646266651135,-0.02633213996887207,-0.0789802074432373
0.09924290722034478,173.8690250663591,166.5883921187343,-0.026394188404083252,-0.07907861471176147
0.0992267601310391,173.93281655498663,166.56669202680177,-0.026649296283721924,-0.07956421375274658
0.09896720567311634,173.85885865325002,166.47308640066728,-0.0261991024017334,-0.07962197065353394
0.09877047321062672,173.87339636700978,166.31359792802638,-0.02641516923904419,-0.0799872875213623
0.09894051285754694,173.92755082338138,165.9715226805183,-0.02606433629989624,-0.07941758632659912
0.09893810969066011,174.0717060214492,165.99583093159342,-0.026030659675598145,-0.0793304443359375
0.09901444177759848,174.08232427630324,166.00105763235712,-0.026033341884613037,-0.07958179712295532
0.09949453115686897,174.48514517271576,165.97187904332299,-0.025979816913604736,-0.07938766479492188
0.1003281538247903,174.69253464852596,166.01354348187422,-0.025940895080566406,-0.07891863584518433
0.10011120661894275,174.70778504283786,166.00851920321614,-0.026061177253723145,-0.07914143800735474
