frame,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22
10,0.5445423722267151,0.46339550614356995,-0.47060975432395935,0.554078996181488,0.4585503339767456,-0.4554332494735718,0.5594049692153931,0.45866334438323975,-0.4552993178367615,0.564895510673523,0.45869848132133484,-0.4554780423641205,0.5388575792312622,0.45652639865875244,-0.4585520327091217,0.5329341292381287,0.4554246664047241,-0.4585541784763336,0.5268716812133789,0.45434412360191345,-0.4586383104324341,0.5692338347434998,0.45721784234046936,-0.29639187455177307,0.513840913772583,0.4517330825328827,-0.31641796231269836,0.5499710440635681,0.46759453415870667,-0.40423089265823364,0.5306633114814758,0.46644261479377747,-0.41055047512054443,0.5942797064781189,0.47841671109199524,-0.18705959618091583,0.4649254381656647,0.471504807472229,-0.18923230469226837,0.6513398289680481,0.44682806730270386,-0.1819569617509842,0.3850235044956207,0.432453453540802,-0.2054923176765442,0.5743657350540161,0.4307367205619812,-0.0026870649307966232,0.4768853187561035,0.4545639157295227,-0.08118714392185211,0.554007887840271,0.42871424555778503,-0.008345002308487892,0.49208900332450867,0.45763763785362244,-0.09347475320100784,0.5478885769844055,0.43121537566185,0.039941318333148956,0.4950496554374695,0.45832934975624084,-0.05460892990231514,0.553812563419342,0.43322768807411194,0.014749717898666859,0.49198687076568604,0.4575634300708771,-0.0711522027850151
11,0.5446066856384277,0.4644604027271271,-0.5399670004844666,0.5543133616447449,0.45993030071258545,-0.5249143838882446,0.5595715641975403,0.46020403504371643,-0.5247588753700256,0.5649815201759338,0.4604043960571289,-0.5249220728874207,0.5389732718467712,0.45754560828208923,-0.5280888676643372,0.5329604744911194,0.45635855197906494,-0.5281044840812683,0.5267777442932129,0.4552350342273712,-0.5281659364700317,0.5692245960235596,0.4590242803096771,-0.3626871109008789,0.5135489702224731,0.4525419771671295,-0.3817685842514038,0.5498718619346619,0.46845194697380066,-0.47233501076698303,0.5305143594741821,0.4671027958393097,-0.4787259101867676,0.5923881530761719,0.4805249571800232,-0.25111308693885803,0.4646177589893341,0.47202542424201965,-0.24756214022636414,0.651580274105072,0.4489131271839142,-0.2653904855251312,0.38554638624191284,0.4329404830932617,-0.28738534450531006,0.5759404897689819,0.43068236112594604,-0.12252334505319595,0.47690466046333313,0.4545760154724121,-0.17726032435894012,0.5557180643081665,0.4286169707775116,-0.1345435529947281,0.49201345443725586,0.4574299156665802,-0.19086448848247528,0.5493067502975464,0.4308394491672516,-0.08858539909124374,0.49465903639793396,0.45831021666526794,-0.15410882234573364,0.5546118021011353,0.43298619985580444,-0.10693546384572983,0.49165216088294983,0.45768052339553833,-0.16812986135482788
12,0.5447854399681091,0.4649959206581116,-0.5597518086433411,0.5549367070198059,0.4605660140514374,-0.5411858558654785,0.5601851940155029,0.46096527576446533,-0.5411040186882019,0.5654876232147217,0.4612857699394226,-0.5412885546684265,0.539435088634491,0.45787736773490906,-0.5474830865859985,0.5333681106567383,0.4566015601158142,-0.5475559234619141,0.5270697474479675,0.4553956985473633,-0.5476890802383423,0.5692516565322876,0.4604667127132416,-0.3688659071922302,0.5134516358375549,0.4528927206993103,-0.3991473615169525,0.5498036742210388,0.46914464235305786,-0.4863838851451874,0.5303959846496582,0.4674718677997589,-0.49778398871421814,0.5912171006202698,0.48464342951774597,-0.2679596543312073,0.46369802951812744,0.474141925573349,-0.25094348192214966,0.6531525254249573,0.4511644244194031,-0.26880648732185364,0.38558322191238403,0.432733416557312,-0.32031604647636414,0.5766021013259888,0.43183550238609314,-0.1817852258682251,0.4769159257411957,0.45661818981170654,-0.24384282529354095,0.556255042552948,0.4290720224380493,-0.19701309502124786,0.49154457449913025,0.46013686060905457,-0.26001957058906555,0.5496101379394531,0.43130239844322205,-0.14072132110595703,0.4946141541004181,0.4606555700302124,-0.2214110940694809,0.5548385977745056,0.4335462152957916,-0.16335046291351318,0.4916227459907532,0.45952606201171875,-0.2343384474515915
13,0.5447476506233215,0.4661182165145874,-0.604966402053833,0.5549272894859314,0.46164241433143616,-0.5883527398109436,0.5601789951324463,0.46203872561454773,-0.5882399082183838,0.565485417842865,0.4623541831970215,-0.5884456634521484,0.5393776893615723,0.45877963304519653,-0.5950514674186707,0.5332865118980408,0.45740023255348206,-0.5950843095779419,0.5269734859466553,0.4560966193675995,-0.5951964259147644,0.569269597530365,0.46139970421791077,-0.40440547466278076,0.5136100053787231,0.4535401463508606,-0.4417934715747833,0.5497647523880005,0.4701146185398102,-0.5274225473403931,0.530187726020813,0.4680884778499603,-0.5389814376831055,0.5909003019332886,0.4860801696777344,-0.27538231015205383,0.4635331332683563,0.47562578320503235,-0.2632821500301361,0.6544183492660522,0.452582985162735,-0.289111852645874,0.3863492012023926,0.4347315728664398,-0.3112551271915436,0.5777744054794312,0.4321063458919525,-0.16208504140377045,0.47690168023109436,0.4572518765926361,-0.18129126727581024,0.5566502213478088,0.4294871985912323,-0.17367687821388245,0.4914504885673523,0.45988860726356506,-0.1898951679468155,0.5501314997673035,0.43187248706817627,-0.1224987804889679,0.4945949912071228,0.4609445035457611,-0.1518443077802658,0.5550357103347778,0.4339818060398102,-0.1448488086462021,0.4911799430847168,0.4602672755718231,-0.17047548294067383
14,0.5447205305099487,0.46738630533218384,-0.5589640736579895,0.5549556016921997,0.46283310651779175,-0.5447855591773987,0.560206413269043,0.46324479579925537,-0.5446579456329346,0.5655137896537781,0.4635551869869232,-0.5448392629623413,0.5393472909927368,0.4597510099411011,-0.5506283640861511,0.5332443118095398,0.4582745134830475,-0.5506749153137207,0.5269345641136169,0.4568823277950287,-0.5508063435554504,0.5693274736404419,0.4624454379081726,-0.37621644139289856,0.5140219926834106,0.4542395770549774,-0.4088016152381897,0.549723207950592,0.47133001685142517,-0.48799392580986023,0.5301106572151184,0.4690699577331543,-0.49798357486724854,0.5907770395278931,0.4875392019748688,-0.2513495087623596,0.46335768699645996,0.47651922702789307,-0.2499687522649765,0.6556963324546814,0.4534478187561035,-0.24867622554302216,0.38958364725112915,0.43657511472702026,-0.269510954618454,0.5782955884933472,0.4318818747997284,-0.10825099050998688,0.47689178586006165,0.4583212435245514,-0.13955597579479218,0.5576534867286682,0.42939847707748413,-0.11483481526374817,0.49120447039604187,0.4601890742778778,-0.14642558991909027,0.5506410002708435,0.43185147643089294,-0.063369020819664,0.4940052032470703,0.4615008234977722,-0.10569499433040619,0.5557522177696228,0.43379369378089905,-0.08983313292264938,0.49068018794059753,0.4613040089607239,-0.12834419310092926
15,0.5449619889259338,0.4673073887825012,-0.5599329471588135,0.5551064014434814,0.46255043148994446,-0.5451637506484985,0.5602597594261169,0.46292009949684143,-0.5450519323348999,0.5655266642570496,0.46320876479148865,-0.5452778935432434,0.5397996306419373,0.45957958698272705,-0.5509126782417297,0.5339401960372925,0.45811066031455994,-0.5511465668678284,0.5279382467269897,0.45671823620796204,-0.5514431595802307,0.5693331360816956,0.46216022968292236,-0.38433337211608887,0.5161597728729248,0.454161673784256,-0.4136233925819397,0.549964189529419,0.4713398218154907,-0.49389922618865967,0.5306549668312073,0.4689946174621582,-0.5029804706573486,0.590313196182251,0.4880058169364929,-0.2622019648551941,0.463236004114151,0.47660189867019653,-0.26094484329223633,0.6563186049461365,0.4545178711414337,-0.26820284128189087,0.3888168931007385,0.43634188175201416,-0.29243040084838867,0.5786557793617249,0.4327295422554016,-0.11590034514665604,0.476877897977829,0.45896053314208984,-0.19305136799812317,0.5582647323608398,0.4296722114086151,-0.11943984776735306,0.490966260433197,0.46035438776016235,-0.21194146573543549,0.5513608455657959,0.4321348965167999,-0.06682468205690384,0.49400895833969116,0.46164777874946594,-0.17408567667007446,0.5559875965118408,0.43491891026496887,-0.09627265483140945,0.49066662788391113,0.46154192090034485,-0.18687254190444946
16,0.5449339747428894,0.46855345368385315,-0.5672823190689087,0.5551369786262512,0.4635988175868988,-0.5515724420547485,0.5602612495422363,0.46392932534217834,-0.5514496564865112,0.5655247569084167,0.46418270468711853,-0.5516538619995117,0.5398487448692322,0.4605851471424103,-0.5569280385971069,0.5339913368225098,0.45898404717445374,-0.5570927858352661,0.5279816389083862,0.45742735266685486,-0.5572912693023682,0.5693438053131104,0.46258845925331116,-0.3884637951850891,0.5160940885543823,0.4544798731803894,-0.41613495349884033,0.5499340891838074,0.47252127528190613,-0.49948209524154663,0.5306077599525452,0.470102459192276,-0.5077561736106873,0.5897188782691956,0.4888084828853607,-0.26047655940055847,0.4630967676639557,0.47681552171707153,-0.2618767023086548,0.6569403409957886,0.45630279183387756,-0.26800861954689026,0.3880898654460907,0.4362480342388153,-0.2869623899459839,0.5792227983474731,0.43451690673828125,-0.12797783315181732,0.47687095403671265,0.45998814702033997,-0.16410000622272491,0.5586620569229126,0.4312167167663574,-0.13476398587226868,0.49050137400627136,0.4618167281150818,-0.1708534210920334,0.5523502230644226,0.4327978789806366,-0.08211906254291534,0.493928998708725,0.46279239654541016,-0.12618598341941833,0.5562400221824646,0.43654921650886536,-0.10881681740283966,0.4905345141887665,0.46233102679252625,-0.1511441320180893
17,0.545380711555481,0.468831330537796,-0.6004414558410645,0.5557273626327515,0.46385523676872253,-0.5865840911865234,0.5606462955474854,0.4642137885093689,-0.5864075422286987,0.5657438635826111,0.46451160311698914,-0.5865764617919922,0.5407212972640991,0.4607745409011841,-0.5917421579360962,0.5348591804504395,0.45912179350852966,-0.5918405652046204,0.5287909507751465,0.45750269293785095,-0.5920293927192688,0.5693528056144714,0.46315014362335205,-0.4126323163509369,0.5164080262184143,0.4545436501502991,-0.4414137601852417,0.5500195026397705,0.4729181230068207,-0.5270401835441589,0.5306993126869202,0.47040900588035583,-0.5359564423561096,0.5892311334609985,0.4892804026603699,-0.26343807578086853,0.4629281759262085,0.4767599105834961,-0.2735632658004761,0.6576676964759827,0.45761898159980774,-0.2788374423980713,0.3868372142314911,0.4349105954170227,-0.30361104011535645,0.5814183354377747,0.434503436088562,-0.14016079902648926,0.47653883695602417,0.460102379322052,-0.1870240718126297,0.5605975985527039,0.4314414858818054,-0.15172533690929413,0.4897134006023407,0.4627435803413391,-0.20416831970214844,0.554938793182373,0.43276259303092957,-0.10229527205228806,0.49339959025382996,0.46363821625709534,-0.16560354828834534,0.5587850213050842,0.436579167842865,-0.12451113015413284,0.48977765440940857,0.46288174390792847,-0.18056020140647888
18,0.5451838374137878,0.468529611825943,-0.6105917096138,0.5557210445404053,0.4635552763938904,-0.5968279838562012,0.5606198310852051,0.4639187157154083,-0.5966207981109619,0.5656778812408447,0.46422529220581055,-0.5967576503753662,0.5406904816627502,0.46055546402931213,-0.6019978523254395,0.5348080396652222,0.45896750688552856,-0.6020911931991577,0.5287671089172363,0.45740869641304016,-0.6022834777832031,0.5691538453102112,0.4631050229072571,-0.42065879702568054,0.5171269774436951,0.4544968605041504,-0.4487350881099701,0.549927294254303,0.47269827127456665,-0.5364252924919128,0.5305425524711609,0.4703773856163025,-0.5453349351882935,0.5882412195205688,0.48981714248657227,-0.2653975188732147,0.4628294110298157,0.47639191150665283,-0.27440309524536133,0.6580483317375183,0.4585031569004059,-0.2840321362018585,0.3857862651348114,0.4338957965373993,-0.2669554054737091,0.5816003680229187,0.43721458315849304,-0.15980850160121918,0.4765394628047943,0.4604903757572174,-0.0830473005771637,0.5613696575164795,0.43354591727256775,-0.16877833008766174,0.48971521854400635,0.4637993276119232,-0.08241437375545502,0.5553393959999084,0.43623772263526917,-0.114652119576931,0.493376761674881,0.4646856188774109,-0.039846740663051605,0.5595191121101379,0.43917614221572876,-0.14190629124641418,0.4896763861179352,0.46345633268356323,-0.06933789700269699
19,0.5443728566169739,0.4683118462562561,-0.5856461524963379,0.5555452704429626,0.46335333585739136,-0.5715826749801636,0.5603019595146179,0.46371766924858093,-0.5713446736335754,0.5651731491088867,0.46402794122695923,-0.5714397430419922,0.5405967235565186,0.4603928029537201,-0.5805193781852722,0.534781277179718,0.4588364362716675,-0.5806231498718262,0.528741180896759,0.45730486512184143,-0.5808649659156799,0.5683688521385193,0.463034451007843,-0.39636602997779846,0.5177595615386963,0.4544801115989685,-0.44033777713775635,0.5493548512458801,0.47258514165878296,-0.5123353600502014,0.529822587966919,0.4702581763267517,-0.5259139537811279,0.5856817960739136,0.48982056975364685,-0.24401412904262543,0.46172526478767395,0.47625526785850525,-0.27291354537010193,0.6590002775192261,0.45935365557670593,-0.260758638381958,0.38488686084747314,0.4322948157787323,-0.24175959825515747,0.5821315050125122,0.4376181662082672,-0.15259550511837006,0.4766075909137726,0.4607120454311371,-0.0008403866668231785,0.5625582337379456,0.4336838126182556,-0.15834663808345795,0.4897695481777191,0.46433886885643005,0.007730855140835047,0.55573570728302,0.43708983063697815,-0.10429932922124863,0.4933958351612091,0.4653871953487396,0.051201220601797104,0.5596674680709839,0.43994805216789246,-0.1344616562128067,0.4896794855594635,0.46387794613838196,0.015081904828548431
20,0.5442616939544678,0.46815890073776245,-0.5858945846557617,0.555533230304718,0.46320807933807373,-0.5709125995635986,0.5602166056632996,0.4635706841945648,-0.5706796646118164,0.5649590492248535,0.4638809561729431,-0.5707612633705139,0.5405663847923279,0.4602859914302826,-0.5802880525588989,0.5347653031349182,0.45875391364097595,-0.5804067850112915,0.5288019180297852,0.4572416841983795,-0.5806602239608765,0.5676074028015137,0.46301713585853577,-0.39114663004875183,0.5177754759788513,0.4544658064842224,-0.44010236859321594,0.5492110848426819,0.47249075770378113,-0.512612521648407,0.5295297503471375,0.4701666235923767,-0.5259889960289001,0.5835140943527222,0.48986026644706726,-0.24742543697357178,0.4586792588233948,0.47622108459472656,-0.2736382484436035,0.6597328782081604,0.4599822163581848,-0.26502540707588196,0.38303300738334656,0.4304850697517395,-0.24705016613006592,0.58218914270401,0.4375852048397064,-0.15336941182613373,0.4765338897705078,0.4605170786380768,-0.0013996761990711093,0.5630425214767456,0.433560848236084,-0.1611800193786621,0.4897690713405609,0.46396395564079285,0.006307524628937244,0.555763304233551,0.4371040165424347,-0.10662178695201874,0.49335625767707825,0.4651501774787903,0.04807838052511215,0.5596193671226501,0.4399365186691284,-0.1367354840040207,0.48956412076950073,0.46372339129447937,0.013840148225426674
